

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Sun Oct 12 21:50:39 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
   917   000001                     LATD_LATD0_SIZE equ	1
   918   000001                     LATD_LATD0_LENGTH equ	1
   919   000001                     LATD_LATD0_MASK equ	1
   920   000001                     LATD_LATD1_POSN equ	1
   921   000001                     LATD_LATD1_POSITION equ	1
   922   000001                     LATD_LATD1_SIZE equ	1
   923   000001                     LATD_LATD1_LENGTH equ	1
   924   000002                     LATD_LATD1_MASK equ	2
   925   000002                     LATD_LATD2_POSN equ	2
   926   000002                     LATD_LATD2_POSITION equ	2
   927   000001                     LATD_LATD2_SIZE equ	1
   928   000001                     LATD_LATD2_LENGTH equ	1
   929   000004                     LATD_LATD2_MASK equ	4
   930   000003                     LATD_LATD3_POSN equ	3
   931   000003                     LATD_LATD3_POSITION equ	3
   932   000001                     LATD_LATD3_SIZE equ	1
   933   000001                     LATD_LATD3_LENGTH equ	1
   934   000008                     LATD_LATD3_MASK equ	8
   935   000004                     LATD_LATD4_POSN equ	4
   936   000004                     LATD_LATD4_POSITION equ	4
   937   000001                     LATD_LATD4_SIZE equ	1
   938   000001                     LATD_LATD4_LENGTH equ	1
   939   000010                     LATD_LATD4_MASK equ	16
   940   000005                     LATD_LATD5_POSN equ	5
   941   000005                     LATD_LATD5_POSITION equ	5
   942   000001                     LATD_LATD5_SIZE equ	1
   943   000001                     LATD_LATD5_LENGTH equ	1
   944   000020                     LATD_LATD5_MASK equ	32
   945   000006                     LATD_LATD6_POSN equ	6
   946   000006                     LATD_LATD6_POSITION equ	6
   947   000001                     LATD_LATD6_SIZE equ	1
   948   000001                     LATD_LATD6_LENGTH equ	1
   949   000040                     LATD_LATD6_MASK equ	64
   950   000007                     LATD_LATD7_POSN equ	7
   951   000007                     LATD_LATD7_POSITION equ	7
   952   000001                     LATD_LATD7_SIZE equ	1
   953   000001                     LATD_LATD7_LENGTH equ	1
   954   000080                     LATD_LATD7_MASK equ	128
   955   000000                     LATD_LD0_POSN   equ	0
   956   000000                     LATD_LD0_POSITION equ	0
   957   000001                     LATD_LD0_SIZE   equ	1
   958   000001                     LATD_LD0_LENGTH equ	1
   959   000001                     LATD_LD0_MASK   equ	1
   960   000001                     LATD_LD1_POSN   equ	1
   961   000001                     LATD_LD1_POSITION equ	1
   962   000001                     LATD_LD1_SIZE   equ	1
   963   000001                     LATD_LD1_LENGTH equ	1
   964   000002                     LATD_LD1_MASK   equ	2
   965   000002                     LATD_LD2_POSN   equ	2
   966   000002                     LATD_LD2_POSITION equ	2
   967   000001                     LATD_LD2_SIZE   equ	1
   968   000001                     LATD_LD2_LENGTH equ	1
   969   000004                     LATD_LD2_MASK   equ	4
   970   000003                     LATD_LD3_POSN   equ	3
   971   000003                     LATD_LD3_POSITION equ	3
   972   000001                     LATD_LD3_SIZE   equ	1
   973   000001                     LATD_LD3_LENGTH equ	1
   974   000008                     LATD_LD3_MASK   equ	8
   975   000004                     LATD_LD4_POSN   equ	4
   976   000004                     LATD_LD4_POSITION equ	4
   977   000001                     LATD_LD4_SIZE   equ	1
   978   000001                     LATD_LD4_LENGTH equ	1
   979   000010                     LATD_LD4_MASK   equ	16
   980   000005                     LATD_LD5_POSN   equ	5
   981   000005                     LATD_LD5_POSITION equ	5
   982   000001                     LATD_LD5_SIZE   equ	1
   983   000001                     LATD_LD5_LENGTH equ	1
   984   000020                     LATD_LD5_MASK   equ	32
   985   000006                     LATD_LD6_POSN   equ	6
   986   000006                     LATD_LD6_POSITION equ	6
   987   000001                     LATD_LD6_SIZE   equ	1
   988   000001                     LATD_LD6_LENGTH equ	1
   989   000040                     LATD_LD6_MASK   equ	64
   990   000007                     LATD_LD7_POSN   equ	7
   991   000007                     LATD_LD7_POSITION equ	7
   992   000001                     LATD_LD7_SIZE   equ	1
   993   000001                     LATD_LD7_LENGTH equ	1
   994   000080                     LATD_LD7_MASK   equ	128
   995   000F8D                     LATE            equ	3981
   996   000000                     LATE_LATE0_POSN equ	0
   997   000000                     LATE_LATE0_POSITION equ	0
   998   000001                     LATE_LATE0_SIZE equ	1
   999   000001                     LATE_LATE0_LENGTH equ	1
  1000   000001                     LATE_LATE0_MASK equ	1
  1001   000001                     LATE_LATE1_POSN equ	1
  1002   000001                     LATE_LATE1_POSITION equ	1
  1003   000001                     LATE_LATE1_SIZE equ	1
  1004   000001                     LATE_LATE1_LENGTH equ	1
  1005   000002                     LATE_LATE1_MASK equ	2
  1006   000002                     LATE_LATE2_POSN equ	2
  1007   000002                     LATE_LATE2_POSITION equ	2
  1008   000001                     LATE_LATE2_SIZE equ	1
  1009   000001                     LATE_LATE2_LENGTH equ	1
  1010   000004                     LATE_LATE2_MASK equ	4
  1011   000000                     LATE_LE0_POSN   equ	0
  1012   000000                     LATE_LE0_POSITION equ	0
  1013   000001                     LATE_LE0_SIZE   equ	1
  1014   000001                     LATE_LE0_LENGTH equ	1
  1015   000001                     LATE_LE0_MASK   equ	1
  1016   000001                     LATE_LE1_POSN   equ	1
  1017   000001                     LATE_LE1_POSITION equ	1
  1018   000001                     LATE_LE1_SIZE   equ	1
  1019   000001                     LATE_LE1_LENGTH equ	1
  1020   000002                     LATE_LE1_MASK   equ	2
  1021   000002                     LATE_LE2_POSN   equ	2
  1022   000002                     LATE_LE2_POSITION equ	2
  1023   000001                     LATE_LE2_SIZE   equ	1
  1024   000001                     LATE_LE2_LENGTH equ	1
  1025   000004                     LATE_LE2_MASK   equ	4
  1026   000F92                     TRISA           equ	3986
  1027   000000                     TRISA_TRISA0_POSN equ	0
  1028   000000                     TRISA_TRISA0_POSITION equ	0
  1029   000001                     TRISA_TRISA0_SIZE equ	1
  1030   000001                     TRISA_TRISA0_LENGTH equ	1
  1031   000001                     TRISA_TRISA0_MASK equ	1
  1032   000001                     TRISA_TRISA1_POSN equ	1
  1033   000001                     TRISA_TRISA1_POSITION equ	1
  1034   000001                     TRISA_TRISA1_SIZE equ	1
  1035   000001                     TRISA_TRISA1_LENGTH equ	1
  1036   000002                     TRISA_TRISA1_MASK equ	2
  1037   000002                     TRISA_TRISA2_POSN equ	2
  1038   000002                     TRISA_TRISA2_POSITION equ	2
  1039   000001                     TRISA_TRISA2_SIZE equ	1
  1040   000001                     TRISA_TRISA2_LENGTH equ	1
  1041   000004                     TRISA_TRISA2_MASK equ	4
  1042   000003                     TRISA_TRISA3_POSN equ	3
  1043   000003                     TRISA_TRISA3_POSITION equ	3
  1044   000001                     TRISA_TRISA3_SIZE equ	1
  1045   000001                     TRISA_TRISA3_LENGTH equ	1
  1046   000008                     TRISA_TRISA3_MASK equ	8
  1047   000004                     TRISA_TRISA4_POSN equ	4
  1048   000004                     TRISA_TRISA4_POSITION equ	4
  1049   000001                     TRISA_TRISA4_SIZE equ	1
  1050   000001                     TRISA_TRISA4_LENGTH equ	1
  1051   000010                     TRISA_TRISA4_MASK equ	16
  1052   000005                     TRISA_TRISA5_POSN equ	5
  1053   000005                     TRISA_TRISA5_POSITION equ	5
  1054   000001                     TRISA_TRISA5_SIZE equ	1
  1055   000001                     TRISA_TRISA5_LENGTH equ	1
  1056   000020                     TRISA_TRISA5_MASK equ	32
  1057   000006                     TRISA_TRISA6_POSN equ	6
  1058   000006                     TRISA_TRISA6_POSITION equ	6
  1059   000001                     TRISA_TRISA6_SIZE equ	1
  1060   000001                     TRISA_TRISA6_LENGTH equ	1
  1061   000040                     TRISA_TRISA6_MASK equ	64
  1062   000007                     TRISA_TRISA7_POSN equ	7
  1063   000007                     TRISA_TRISA7_POSITION equ	7
  1064   000001                     TRISA_TRISA7_SIZE equ	1
  1065   000001                     TRISA_TRISA7_LENGTH equ	1
  1066   000080                     TRISA_TRISA7_MASK equ	128
  1067   000000                     TRISA_RA0_POSN  equ	0
  1068   000000                     TRISA_RA0_POSITION equ	0
  1069   000001                     TRISA_RA0_SIZE  equ	1
  1070   000001                     TRISA_RA0_LENGTH equ	1
  1071   000001                     TRISA_RA0_MASK  equ	1
  1072   000001                     TRISA_RA1_POSN  equ	1
  1073   000001                     TRISA_RA1_POSITION equ	1
  1074   000001                     TRISA_RA1_SIZE  equ	1
  1075   000001                     TRISA_RA1_LENGTH equ	1
  1076   000002                     TRISA_RA1_MASK  equ	2
  1077   000002                     TRISA_RA2_POSN  equ	2
  1078   000002                     TRISA_RA2_POSITION equ	2
  1079   000001                     TRISA_RA2_SIZE  equ	1
  1080   000001                     TRISA_RA2_LENGTH equ	1
  1081   000004                     TRISA_RA2_MASK  equ	4
  1082   000003                     TRISA_RA3_POSN  equ	3
  1083   000003                     TRISA_RA3_POSITION equ	3
  1084   000001                     TRISA_RA3_SIZE  equ	1
  1085   000001                     TRISA_RA3_LENGTH equ	1
  1086   000008                     TRISA_RA3_MASK  equ	8
  1087   000004                     TRISA_RA4_POSN  equ	4
  1088   000004                     TRISA_RA4_POSITION equ	4
  1089   000001                     TRISA_RA4_SIZE  equ	1
  1090   000001                     TRISA_RA4_LENGTH equ	1
  1091   000010                     TRISA_RA4_MASK  equ	16
  1092   000005                     TRISA_RA5_POSN  equ	5
  1093   000005                     TRISA_RA5_POSITION equ	5
  1094   000001                     TRISA_RA5_SIZE  equ	1
  1095   000001                     TRISA_RA5_LENGTH equ	1
  1096   000020                     TRISA_RA5_MASK  equ	32
  1097   000006                     TRISA_RA6_POSN  equ	6
  1098   000006                     TRISA_RA6_POSITION equ	6
  1099   000001                     TRISA_RA6_SIZE  equ	1
  1100   000001                     TRISA_RA6_LENGTH equ	1
  1101   000040                     TRISA_RA6_MASK  equ	64
  1102   000007                     TRISA_RA7_POSN  equ	7
  1103   000007                     TRISA_RA7_POSITION equ	7
  1104   000001                     TRISA_RA7_SIZE  equ	1
  1105   000001                     TRISA_RA7_LENGTH equ	1
  1106   000080                     TRISA_RA7_MASK  equ	128
  1107   000F93                     TRISB           equ	3987
  1108   000000                     TRISB_TRISB0_POSN equ	0
  1109   000000                     TRISB_TRISB0_POSITION equ	0
  1110   000001                     TRISB_TRISB0_SIZE equ	1
  1111   000001                     TRISB_TRISB0_LENGTH equ	1
  1112   000001                     TRISB_TRISB0_MASK equ	1
  1113   000001                     TRISB_TRISB1_POSN equ	1
  1114   000001                     TRISB_TRISB1_POSITION equ	1
  1115   000001                     TRISB_TRISB1_SIZE equ	1
  1116   000001                     TRISB_TRISB1_LENGTH equ	1
  1117   000002                     TRISB_TRISB1_MASK equ	2
  1118   000002                     TRISB_TRISB2_POSN equ	2
  1119   000002                     TRISB_TRISB2_POSITION equ	2
  1120   000001                     TRISB_TRISB2_SIZE equ	1
  1121   000001                     TRISB_TRISB2_LENGTH equ	1
  1122   000004                     TRISB_TRISB2_MASK equ	4
  1123   000003                     TRISB_TRISB3_POSN equ	3
  1124   000003                     TRISB_TRISB3_POSITION equ	3
  1125   000001                     TRISB_TRISB3_SIZE equ	1
  1126   000001                     TRISB_TRISB3_LENGTH equ	1
  1127   000008                     TRISB_TRISB3_MASK equ	8
  1128   000004                     TRISB_TRISB4_POSN equ	4
  1129   000004                     TRISB_TRISB4_POSITION equ	4
  1130   000001                     TRISB_TRISB4_SIZE equ	1
  1131   000001                     TRISB_TRISB4_LENGTH equ	1
  1132   000010                     TRISB_TRISB4_MASK equ	16
  1133   000005                     TRISB_TRISB5_POSN equ	5
  1134   000005                     TRISB_TRISB5_POSITION equ	5
  1135   000001                     TRISB_TRISB5_SIZE equ	1
  1136   000001                     TRISB_TRISB5_LENGTH equ	1
  1137   000020                     TRISB_TRISB5_MASK equ	32
  1138   000006                     TRISB_TRISB6_POSN equ	6
  1139   000006                     TRISB_TRISB6_POSITION equ	6
  1140   000001                     TRISB_TRISB6_SIZE equ	1
  1141   000001                     TRISB_TRISB6_LENGTH equ	1
  1142   000040                     TRISB_TRISB6_MASK equ	64
  1143   000007                     TRISB_TRISB7_POSN equ	7
  1144   000007                     TRISB_TRISB7_POSITION equ	7
  1145   000001                     TRISB_TRISB7_SIZE equ	1
  1146   000001                     TRISB_TRISB7_LENGTH equ	1
  1147   000080                     TRISB_TRISB7_MASK equ	128
  1148   000000                     TRISB_RB0_POSN  equ	0
  1149   000000                     TRISB_RB0_POSITION equ	0
  1150   000001                     TRISB_RB0_SIZE  equ	1
  1151   000001                     TRISB_RB0_LENGTH equ	1
  1152   000001                     TRISB_RB0_MASK  equ	1
  1153   000001                     TRISB_RB1_POSN  equ	1
  1154   000001                     TRISB_RB1_POSITION equ	1
  1155   000001                     TRISB_RB1_SIZE  equ	1
  1156   000001                     TRISB_RB1_LENGTH equ	1
  1157   000002                     TRISB_RB1_MASK  equ	2
  1158   000002                     TRISB_RB2_POSN  equ	2
  1159   000002                     TRISB_RB2_POSITION equ	2
  1160   000001                     TRISB_RB2_SIZE  equ	1
  1161   000001                     TRISB_RB2_LENGTH equ	1
  1162   000004                     TRISB_RB2_MASK  equ	4
  1163   000003                     TRISB_RB3_POSN  equ	3
  1164   000003                     TRISB_RB3_POSITION equ	3
  1165   000001                     TRISB_RB3_SIZE  equ	1
  1166   000001                     TRISB_RB3_LENGTH equ	1
  1167   000008                     TRISB_RB3_MASK  equ	8
  1168   000004                     TRISB_RB4_POSN  equ	4
  1169   000004                     TRISB_RB4_POSITION equ	4
  1170   000001                     TRISB_RB4_SIZE  equ	1
  1171   000001                     TRISB_RB4_LENGTH equ	1
  1172   000010                     TRISB_RB4_MASK  equ	16
  1173   000005                     TRISB_RB5_POSN  equ	5
  1174   000005                     TRISB_RB5_POSITION equ	5
  1175   000001                     TRISB_RB5_SIZE  equ	1
  1176   000001                     TRISB_RB5_LENGTH equ	1
  1177   000020                     TRISB_RB5_MASK  equ	32
  1178   000006                     TRISB_RB6_POSN  equ	6
  1179   000006                     TRISB_RB6_POSITION equ	6
  1180   000001                     TRISB_RB6_SIZE  equ	1
  1181   000001                     TRISB_RB6_LENGTH equ	1
  1182   000040                     TRISB_RB6_MASK  equ	64
  1183   000007                     TRISB_RB7_POSN  equ	7
  1184   000007                     TRISB_RB7_POSITION equ	7
  1185   000001                     TRISB_RB7_SIZE  equ	1
  1186   000001                     TRISB_RB7_LENGTH equ	1
  1187   000080                     TRISB_RB7_MASK  equ	128
  1188   000F94                     TRISC           equ	3988
  1189   000000                     TRISC_TRISC0_POSN equ	0
  1190   000000                     TRISC_TRISC0_POSITION equ	0
  1191   000001                     TRISC_TRISC0_SIZE equ	1
  1192   000001                     TRISC_TRISC0_LENGTH equ	1
  1193   000001                     TRISC_TRISC0_MASK equ	1
  1194   000001                     TRISC_TRISC1_POSN equ	1
  1195   000001                     TRISC_TRISC1_POSITION equ	1
  1196   000001                     TRISC_TRISC1_SIZE equ	1
  1197   000001                     TRISC_TRISC1_LENGTH equ	1
  1198   000002                     TRISC_TRISC1_MASK equ	2
  1199   000002                     TRISC_TRISC2_POSN equ	2
  1200   000002                     TRISC_TRISC2_POSITION equ	2
  1201   000001                     TRISC_TRISC2_SIZE equ	1
  1202   000001                     TRISC_TRISC2_LENGTH equ	1
  1203   000004                     TRISC_TRISC2_MASK equ	4
  1204   000003                     TRISC_TRISC3_POSN equ	3
  1205   000003                     TRISC_TRISC3_POSITION equ	3
  1206   000001                     TRISC_TRISC3_SIZE equ	1
  1207   000001                     TRISC_TRISC3_LENGTH equ	1
  1208   000008                     TRISC_TRISC3_MASK equ	8
  1209   000004                     TRISC_TRISC4_POSN equ	4
  1210   000004                     TRISC_TRISC4_POSITION equ	4
  1211   000001                     TRISC_TRISC4_SIZE equ	1
  1212   000001                     TRISC_TRISC4_LENGTH equ	1
  1213   000010                     TRISC_TRISC4_MASK equ	16
  1214   000005                     TRISC_TRISC5_POSN equ	5
  1215   000005                     TRISC_TRISC5_POSITION equ	5
  1216   000001                     TRISC_TRISC5_SIZE equ	1
  1217   000001                     TRISC_TRISC5_LENGTH equ	1
  1218   000020                     TRISC_TRISC5_MASK equ	32
  1219   000006                     TRISC_TRISC6_POSN equ	6
  1220   000006                     TRISC_TRISC6_POSITION equ	6
  1221   000001                     TRISC_TRISC6_SIZE equ	1
  1222   000001                     TRISC_TRISC6_LENGTH equ	1
  1223   000040                     TRISC_TRISC6_MASK equ	64
  1224   000007                     TRISC_TRISC7_POSN equ	7
  1225   000007                     TRISC_TRISC7_POSITION equ	7
  1226   000001                     TRISC_TRISC7_SIZE equ	1
  1227   000001                     TRISC_TRISC7_LENGTH equ	1
  1228   000080                     TRISC_TRISC7_MASK equ	128
  1229   000000                     TRISC_RC0_POSN  equ	0
  1230   000000                     TRISC_RC0_POSITION equ	0
  1231   000001                     TRISC_RC0_SIZE  equ	1
  1232   000001                     TRISC_RC0_LENGTH equ	1
  1233   000001                     TRISC_RC0_MASK  equ	1
  1234   000001                     TRISC_RC1_POSN  equ	1
  1235   000001                     TRISC_RC1_POSITION equ	1
  1236   000001                     TRISC_RC1_SIZE  equ	1
  1237   000001                     TRISC_RC1_LENGTH equ	1
  1238   000002                     TRISC_RC1_MASK  equ	2
  1239   000002                     TRISC_RC2_POSN  equ	2
  1240   000002                     TRISC_RC2_POSITION equ	2
  1241   000001                     TRISC_RC2_SIZE  equ	1
  1242   000001                     TRISC_RC2_LENGTH equ	1
  1243   000004                     TRISC_RC2_MASK  equ	4
  1244   000003                     TRISC_RC3_POSN  equ	3
  1245   000003                     TRISC_RC3_POSITION equ	3
  1246   000001                     TRISC_RC3_SIZE  equ	1
  1247   000001                     TRISC_RC3_LENGTH equ	1
  1248   000008                     TRISC_RC3_MASK  equ	8
  1249   000004                     TRISC_RC4_POSN  equ	4
  1250   000004                     TRISC_RC4_POSITION equ	4
  1251   000001                     TRISC_RC4_SIZE  equ	1
  1252   000001                     TRISC_RC4_LENGTH equ	1
  1253   000010                     TRISC_RC4_MASK  equ	16
  1254   000005                     TRISC_RC5_POSN  equ	5
  1255   000005                     TRISC_RC5_POSITION equ	5
  1256   000001                     TRISC_RC5_SIZE  equ	1
  1257   000001                     TRISC_RC5_LENGTH equ	1
  1258   000020                     TRISC_RC5_MASK  equ	32
  1259   000006                     TRISC_RC6_POSN  equ	6
  1260   000006                     TRISC_RC6_POSITION equ	6
  1261   000001                     TRISC_RC6_SIZE  equ	1
  1262   000001                     TRISC_RC6_LENGTH equ	1
  1263   000040                     TRISC_RC6_MASK  equ	64
  1264   000007                     TRISC_RC7_POSN  equ	7
  1265   000007                     TRISC_RC7_POSITION equ	7
  1266   000001                     TRISC_RC7_SIZE  equ	1
  1267   000001                     TRISC_RC7_LENGTH equ	1
  1268   000080                     TRISC_RC7_MASK  equ	128
  1269   000F95                     TRISD           equ	3989
  1270   000000                     TRISD_TRISD0_POSN equ	0
  1271   000000                     TRISD_TRISD0_POSITION equ	0
  1272   000001                     TRISD_TRISD0_SIZE equ	1
  1273   000001                     TRISD_TRISD0_LENGTH equ	1
  1274   000001                     TRISD_TRISD0_MASK equ	1
  1275   000001                     TRISD_TRISD1_POSN equ	1
  1276   000001                     TRISD_TRISD1_POSITION equ	1
  1277   000001                     TRISD_TRISD1_SIZE equ	1
  1278   000001                     TRISD_TRISD1_LENGTH equ	1
  1279   000002                     TRISD_TRISD1_MASK equ	2
  1280   000002                     TRISD_TRISD2_POSN equ	2
  1281   000002                     TRISD_TRISD2_POSITION equ	2
  1282   000001                     TRISD_TRISD2_SIZE equ	1
  1283   000001                     TRISD_TRISD2_LENGTH equ	1
  1284   000004                     TRISD_TRISD2_MASK equ	4
  1285   000003                     TRISD_TRISD3_POSN equ	3
  1286   000003                     TRISD_TRISD3_POSITION equ	3
  1287   000001                     TRISD_TRISD3_SIZE equ	1
  1288   000001                     TRISD_TRISD3_LENGTH equ	1
  1289   000008                     TRISD_TRISD3_MASK equ	8
  1290   000004                     TRISD_TRISD4_POSN equ	4
  1291   000004                     TRISD_TRISD4_POSITION equ	4
  1292   000001                     TRISD_TRISD4_SIZE equ	1
  1293   000001                     TRISD_TRISD4_LENGTH equ	1
  1294   000010                     TRISD_TRISD4_MASK equ	16
  1295   000005                     TRISD_TRISD5_POSN equ	5
  1296   000005                     TRISD_TRISD5_POSITION equ	5
  1297   000001                     TRISD_TRISD5_SIZE equ	1
  1298   000001                     TRISD_TRISD5_LENGTH equ	1
  1299   000020                     TRISD_TRISD5_MASK equ	32
  1300   000006                     TRISD_TRISD6_POSN equ	6
  1301   000006                     TRISD_TRISD6_POSITION equ	6
  1302   000001                     TRISD_TRISD6_SIZE equ	1
  1303   000001                     TRISD_TRISD6_LENGTH equ	1
  1304   000040                     TRISD_TRISD6_MASK equ	64
  1305   000007                     TRISD_TRISD7_POSN equ	7
  1306   000007                     TRISD_TRISD7_POSITION equ	7
  1307   000001                     TRISD_TRISD7_SIZE equ	1
  1308   000001                     TRISD_TRISD7_LENGTH equ	1
  1309   000080                     TRISD_TRISD7_MASK equ	128
  1310   000000                     TRISD_RD0_POSN  equ	0
  1311   000000                     TRISD_RD0_POSITION equ	0
  1312   000001                     TRISD_RD0_SIZE  equ	1
  1313   000001                     TRISD_RD0_LENGTH equ	1
  1314   000001                     TRISD_RD0_MASK  equ	1
  1315   000001                     TRISD_RD1_POSN  equ	1
  1316   000001                     TRISD_RD1_POSITION equ	1
  1317   000001                     TRISD_RD1_SIZE  equ	1
  1318   000001                     TRISD_RD1_LENGTH equ	1
  1319   000002                     TRISD_RD1_MASK  equ	2
  1320   000002                     TRISD_RD2_POSN  equ	2
  1321   000002                     TRISD_RD2_POSITION equ	2
  1322   000001                     TRISD_RD2_SIZE  equ	1
  1323   000001                     TRISD_RD2_LENGTH equ	1
  1324   000004                     TRISD_RD2_MASK  equ	4
  1325   000003                     TRISD_RD3_POSN  equ	3
  1326   000003                     TRISD_RD3_POSITION equ	3
  1327   000001                     TRISD_RD3_SIZE  equ	1
  1328   000001                     TRISD_RD3_LENGTH equ	1
  1329   000008                     TRISD_RD3_MASK  equ	8
  1330   000004                     TRISD_RD4_POSN  equ	4
  1331   000004                     TRISD_RD4_POSITION equ	4
  1332   000001                     TRISD_RD4_SIZE  equ	1
  1333   000001                     TRISD_RD4_LENGTH equ	1
  1334   000010                     TRISD_RD4_MASK  equ	16
  1335   000005                     TRISD_RD5_POSN  equ	5
  1336   000005                     TRISD_RD5_POSITION equ	5
  1337   000001                     TRISD_RD5_SIZE  equ	1
  1338   000001                     TRISD_RD5_LENGTH equ	1
  1339   000020                     TRISD_RD5_MASK  equ	32
  1340   000006                     TRISD_RD6_POSN  equ	6
  1341   000006                     TRISD_RD6_POSITION equ	6
  1342   000001                     TRISD_RD6_SIZE  equ	1
  1343   000001                     TRISD_RD6_LENGTH equ	1
  1344   000040                     TRISD_RD6_MASK  equ	64
  1345   000007                     TRISD_RD7_POSN  equ	7
  1346   000007                     TRISD_RD7_POSITION equ	7
  1347   000001                     TRISD_RD7_SIZE  equ	1
  1348   000001                     TRISD_RD7_LENGTH equ	1
  1349   000080                     TRISD_RD7_MASK  equ	128
  1350   000F96                     TRISE           equ	3990
  1351   000000                     TRISE_TRISE0_POSN equ	0
  1352   000000                     TRISE_TRISE0_POSITION equ	0
  1353   000001                     TRISE_TRISE0_SIZE equ	1
  1354   000001                     TRISE_TRISE0_LENGTH equ	1
  1355   000001                     TRISE_TRISE0_MASK equ	1
  1356   000001                     TRISE_TRISE1_POSN equ	1
  1357   000001                     TRISE_TRISE1_POSITION equ	1
  1358   000001                     TRISE_TRISE1_SIZE equ	1
  1359   000001                     TRISE_TRISE1_LENGTH equ	1
  1360   000002                     TRISE_TRISE1_MASK equ	2
  1361   000002                     TRISE_TRISE2_POSN equ	2
  1362   000002                     TRISE_TRISE2_POSITION equ	2
  1363   000001                     TRISE_TRISE2_SIZE equ	1
  1364   000001                     TRISE_TRISE2_LENGTH equ	1
  1365   000004                     TRISE_TRISE2_MASK equ	4
  1366   000004                     TRISE_PSPMODE_POSN equ	4
  1367   000004                     TRISE_PSPMODE_POSITION equ	4
  1368   000001                     TRISE_PSPMODE_SIZE equ	1
  1369   000001                     TRISE_PSPMODE_LENGTH equ	1
  1370   000010                     TRISE_PSPMODE_MASK equ	16
  1371   000005                     TRISE_IBOV_POSN equ	5
  1372   000005                     TRISE_IBOV_POSITION equ	5
  1373   000001                     TRISE_IBOV_SIZE equ	1
  1374   000001                     TRISE_IBOV_LENGTH equ	1
  1375   000020                     TRISE_IBOV_MASK equ	32
  1376   000006                     TRISE_OBF_POSN  equ	6
  1377   000006                     TRISE_OBF_POSITION equ	6
  1378   000001                     TRISE_OBF_SIZE  equ	1
  1379   000001                     TRISE_OBF_LENGTH equ	1
  1380   000040                     TRISE_OBF_MASK  equ	64
  1381   000007                     TRISE_IBF_POSN  equ	7
  1382   000007                     TRISE_IBF_POSITION equ	7
  1383   000001                     TRISE_IBF_SIZE  equ	1
  1384   000001                     TRISE_IBF_LENGTH equ	1
  1385   000080                     TRISE_IBF_MASK  equ	128
  1386   000000                     TRISE_RE0_POSN  equ	0
  1387   000000                     TRISE_RE0_POSITION equ	0
  1388   000001                     TRISE_RE0_SIZE  equ	1
  1389   000001                     TRISE_RE0_LENGTH equ	1
  1390   000001                     TRISE_RE0_MASK  equ	1
  1391   000001                     TRISE_RE1_POSN  equ	1
  1392   000001                     TRISE_RE1_POSITION equ	1
  1393   000001                     TRISE_RE1_SIZE  equ	1
  1394   000001                     TRISE_RE1_LENGTH equ	1
  1395   000002                     TRISE_RE1_MASK  equ	2
  1396   000002                     TRISE_RE2_POSN  equ	2
  1397   000002                     TRISE_RE2_POSITION equ	2
  1398   000001                     TRISE_RE2_SIZE  equ	1
  1399   000001                     TRISE_RE2_LENGTH equ	1
  1400   000004                     TRISE_RE2_MASK  equ	4
  1401   000003                     TRISE_RE3_POSN  equ	3
  1402   000003                     TRISE_RE3_POSITION equ	3
  1403   000001                     TRISE_RE3_SIZE  equ	1
  1404   000001                     TRISE_RE3_LENGTH equ	1
  1405   000008                     TRISE_RE3_MASK  equ	8
  1406   000F9B                     OSCTUNE         equ	3995
  1407   000000                     OSCTUNE_TUN_POSN equ	0
  1408   000000                     OSCTUNE_TUN_POSITION equ	0
  1409   000005                     OSCTUNE_TUN_SIZE equ	5
  1410   000005                     OSCTUNE_TUN_LENGTH equ	5
  1411   00001F                     OSCTUNE_TUN_MASK equ	31
  1412   000006                     OSCTUNE_PLLEN_POSN equ	6
  1413   000006                     OSCTUNE_PLLEN_POSITION equ	6
  1414   000001                     OSCTUNE_PLLEN_SIZE equ	1
  1415   000001                     OSCTUNE_PLLEN_LENGTH equ	1
  1416   000040                     OSCTUNE_PLLEN_MASK equ	64
  1417   000007                     OSCTUNE_INTSRC_POSN equ	7
  1418   000007                     OSCTUNE_INTSRC_POSITION equ	7
  1419   000001                     OSCTUNE_INTSRC_SIZE equ	1
  1420   000001                     OSCTUNE_INTSRC_LENGTH equ	1
  1421   000080                     OSCTUNE_INTSRC_MASK equ	128
  1422   000000                     OSCTUNE_TUN0_POSN equ	0
  1423   000000                     OSCTUNE_TUN0_POSITION equ	0
  1424   000001                     OSCTUNE_TUN0_SIZE equ	1
  1425   000001                     OSCTUNE_TUN0_LENGTH equ	1
  1426   000001                     OSCTUNE_TUN0_MASK equ	1
  1427   000001                     OSCTUNE_TUN1_POSN equ	1
  1428   000001                     OSCTUNE_TUN1_POSITION equ	1
  1429   000001                     OSCTUNE_TUN1_SIZE equ	1
  1430   000001                     OSCTUNE_TUN1_LENGTH equ	1
  1431   000002                     OSCTUNE_TUN1_MASK equ	2
  1432   000002                     OSCTUNE_TUN2_POSN equ	2
  1433   000002                     OSCTUNE_TUN2_POSITION equ	2
  1434   000001                     OSCTUNE_TUN2_SIZE equ	1
  1435   000001                     OSCTUNE_TUN2_LENGTH equ	1
  1436   000004                     OSCTUNE_TUN2_MASK equ	4
  1437   000003                     OSCTUNE_TUN3_POSN equ	3
